,amount_paid_usd,tags,country,title,artist,at,type,image
10,587,Heavy Metal,Germany,Riders of Rohan,Riders of Rohan,"01/04/2024, 10:30:26",album,https://f4.bcbits.com/img/a3443252199_7.jpg
10,587,Hard Rock,Germany,Riders of Rohan,Riders of Rohan,"01/04/2024, 10:30:26",album,https://f4.bcbits.com/img/a3443252199_7.jpg
10,587,Rock,Germany,Riders of Rohan,Riders of Rohan,"01/04/2024, 10:30:26",album,https://f4.bcbits.com/img/a3443252199_7.jpg
11,110,Other,Estonia,Reasons To Be Dismal? (Motorcitysoul Remix),Foremost Poets,"01/04/2024, 10:30:30",track,https://f4.bcbits.com/img/a0785247276_7.jpg
12,438,Ambient,United Kingdom,Sheol,HYPNO5E,"01/04/2024, 10:30:31",album,https://f4.bcbits.com/img/a0259641275_7.jpg
12,438,Cinematic Soundscape,United Kingdom,Sheol,HYPNO5E,"01/04/2024, 10:30:31",album,https://f4.bcbits.com/img/a0259641275_7.jpg
12,438,Extreme Metal,United Kingdom,Sheol,HYPNO5E,"01/04/2024, 10:30:31",album,https://f4.bcbits.com/img/a0259641275_7.jpg
12,438,Metal,United Kingdom,Sheol,HYPNO5E,"01/04/2024, 10:30:31",album,https://f4.bcbits.com/img/a0259641275_7.jpg
12,438,Post Metal Progressive Metal,United Kingdom,Sheol,HYPNO5E,"01/04/2024, 10:30:31",album,https://f4.bcbits.com/img/a0259641275_7.jpg
12,438,Experimental,United Kingdom,Sheol,HYPNO5E,"01/04/2024, 10:30:31",album,https://f4.bcbits.com/img/a0259641275_7.jpg
13,254,Ambient,Netherlands,cosmic sunday #4,Kate Carr,"01/04/2024, 10:30:46",album,https://f4.bcbits.com/img/a3946905521_7.jpg
13,254,Acoustic,Netherlands,cosmic sunday #4,Kate Carr,"01/04/2024, 10:30:46",album,https://f4.bcbits.com/img/a3946905521_7.jpg
13,254,Drone,Netherlands,cosmic sunday #4,Kate Carr,"01/04/2024, 10:30:46",album,https://f4.bcbits.com/img/a3946905521_7.jpg
13,254,Improv,Netherlands,cosmic sunday #4,Kate Carr,"01/04/2024, 10:30:46",album,https://f4.bcbits.com/img/a3946905521_7.jpg
13,254,Field Recording,Netherlands,cosmic sunday #4,Kate Carr,"01/04/2024, 10:30:46",album,https://f4.bcbits.com/img/a3946905521_7.jpg
13,254,Experimental,Netherlands,cosmic sunday #4,Kate Carr,"01/04/2024, 10:30:46",album,https://f4.bcbits.com/img/a3946905521_7.jpg
14,381,Electronic,Netherlands,UH​-​03,Sully,"01/04/2024, 10:30:49",album,https://f4.bcbits.com/img/a2122228468_7.jpg
14,381,Garage,Netherlands,UH​-​03,Sully,"01/04/2024, 10:30:49",album,https://f4.bcbits.com/img/a2122228468_7.jpg
14,381,DNB,Netherlands,UH​-​03,Sully,"01/04/2024, 10:30:49",album,https://f4.bcbits.com/img/a2122228468_7.jpg
14,381,Other,Netherlands,UH​-​03,Sully,"01/04/2024, 10:30:49",album,https://f4.bcbits.com/img/a2122228468_7.jpg
14,381,Jungle,Netherlands,UH​-​03,Sully,"01/04/2024, 10:30:49",album,https://f4.bcbits.com/img/a2122228468_7.jpg
15,1393,Dtm,Japan,electron sea,switchworks,"01/04/2024, 10:30:57",album,https://f4.bcbits.com/img/a0777641981_7.jpg
15,1393,Electronic,Japan,electron sea,switchworks,"01/04/2024, 10:30:57",album,https://f4.bcbits.com/img/a0777641981_7.jpg
15,1393,Trance,Japan,electron sea,switchworks,"01/04/2024, 10:30:57",album,https://f4.bcbits.com/img/a0777641981_7.jpg
15,1393,Game,Japan,electron sea,switchworks,"01/04/2024, 10:30:57",album,https://f4.bcbits.com/img/a0777641981_7.jpg
15,1393,Mixture,Japan,electron sea,switchworks,"01/04/2024, 10:30:57",album,https://f4.bcbits.com/img/a0777641981_7.jpg
15,1393,Techno,Japan,electron sea,switchworks,"01/04/2024, 10:30:57",album,https://f4.bcbits.com/img/a0777641981_7.jpg
16,700,Punk,United Kingdom,lil' peril,The Intelligence,"01/04/2024, 10:31:02",album,https://f4.bcbits.com/img/a3121328522_7.jpg
16,700,Surf,United Kingdom,lil' peril,The Intelligence,"01/04/2024, 10:31:02",album,https://f4.bcbits.com/img/a3121328522_7.jpg
16,700,Post Punk,United Kingdom,lil' peril,The Intelligence,"01/04/2024, 10:31:02",album,https://f4.bcbits.com/img/a3121328522_7.jpg
16,700,Garage,United Kingdom,lil' peril,The Intelligence,"01/04/2024, 10:31:02",album,https://f4.bcbits.com/img/a3121328522_7.jpg
17,192,Hardtechno,France,Bours? - Birds of Marigny,Various Artists,"01/04/2024, 10:31:04",track,https://f4.bcbits.com/img/a2186859448_7.jpg
17,192,Electronic,France,Bours? - Birds of Marigny,Various Artists,"01/04/2024, 10:31:04",track,https://f4.bcbits.com/img/a2186859448_7.jpg
17,192,Trance,France,Bours? - Birds of Marigny,Various Artists,"01/04/2024, 10:31:04",track,https://f4.bcbits.com/img/a2186859448_7.jpg
17,192,Acid Techno,France,Bours? - Birds of Marigny,Various Artists,"01/04/2024, 10:31:04",track,https://f4.bcbits.com/img/a2186859448_7.jpg
17,192,Techno,France,Bours? - Birds of Marigny,Various Artists,"01/04/2024, 10:31:04",track,https://f4.bcbits.com/img/a2186859448_7.jpg
17,192,Industrial Techno,France,Bours? - Birds of Marigny,Various Artists,"01/04/2024, 10:31:04",track,https://f4.bcbits.com/img/a2186859448_7.jpg
18,508,Alt Country,Germany,A Murder of Crows,Jack Cade,"01/04/2024, 10:31:06",album,https://f4.bcbits.com/img/a0123891296_7.jpg
18,508,Country Blues,Germany,A Murder of Crows,Jack Cade,"01/04/2024, 10:31:06",album,https://f4.bcbits.com/img/a0123891296_7.jpg
18,508,Dark Americana,Germany,A Murder of Crows,Jack Cade,"01/04/2024, 10:31:06",album,https://f4.bcbits.com/img/a0123891296_7.jpg
18,508,Americana,Germany,A Murder of Crows,Jack Cade,"01/04/2024, 10:31:06",album,https://f4.bcbits.com/img/a0123891296_7.jpg
18,508,Dark Country,Germany,A Murder of Crows,Jack Cade,"01/04/2024, 10:31:06",album,https://f4.bcbits.com/img/a0123891296_7.jpg
18,508,Folk,Germany,A Murder of Crows,Jack Cade,"01/04/2024, 10:31:06",album,https://f4.bcbits.com/img/a0123891296_7.jpg
18,508,Country,Germany,A Murder of Crows,Jack Cade,"01/04/2024, 10:31:06",album,https://f4.bcbits.com/img/a0123891296_7.jpg
18,508,Dark Folk,Germany,A Murder of Crows,Jack Cade,"01/04/2024, 10:31:06",album,https://f4.bcbits.com/img/a0123891296_7.jpg
19,1328,Spiritual,Macedonia,It's Just A Ride,Mihail P.,"01/04/2024, 10:31:11",album,https://f4.bcbits.com/img/a0962661589_7.jpg
19,1328,Ambient,Macedonia,It's Just A Ride,Mihail P.,"01/04/2024, 10:31:11",album,https://f4.bcbits.com/img/a0962661589_7.jpg
19,1328,Eletronica,Macedonia,It's Just A Ride,Mihail P.,"01/04/2024, 10:31:11",album,https://f4.bcbits.com/img/a0962661589_7.jpg
19,1328,Downtempo,Macedonia,It's Just A Ride,Mihail P.,"01/04/2024, 10:31:11",album,https://f4.bcbits.com/img/a0962661589_7.jpg
19,1328,Synth,Macedonia,It's Just A Ride,Mihail P.,"01/04/2024, 10:31:11",album,https://f4.bcbits.com/img/a0962661589_7.jpg
19,1328,Idm,Macedonia,It's Just A Ride,Mihail P.,"01/04/2024, 10:31:11",album,https://f4.bcbits.com/img/a0962661589_7.jpg
19,1328,Celestial,Macedonia,It's Just A Ride,Mihail P.,"01/04/2024, 10:31:11",album,https://f4.bcbits.com/img/a0962661589_7.jpg
19,1328,Triphop,Macedonia,It's Just A Ride,Mihail P.,"01/04/2024, 10:31:11",album,https://f4.bcbits.com/img/a0962661589_7.jpg
19,1328,Experimental,Macedonia,It's Just A Ride,Mihail P.,"01/04/2024, 10:31:11",album,https://f4.bcbits.com/img/a0962661589_7.jpg
20,329,Electronic,Netherlands,Irie Steppaz,Siu Mata & Amor Satyr,"01/04/2024, 10:31:11",album,https://f4.bcbits.com/img/a0133179589_7.jpg
20,329,Steppa,Netherlands,Irie Steppaz,Siu Mata & Amor Satyr,"01/04/2024, 10:31:11",album,https://f4.bcbits.com/img/a0133179589_7.jpg
20,329,Breaks,Netherlands,Irie Steppaz,Siu Mata & Amor Satyr,"01/04/2024, 10:31:11",album,https://f4.bcbits.com/img/a0133179589_7.jpg
20,329,Dembow,Netherlands,Irie Steppaz,Siu Mata & Amor Satyr,"01/04/2024, 10:31:11",album,https://f4.bcbits.com/img/a0133179589_7.jpg
20,329,Dubstep,Netherlands,Irie Steppaz,Siu Mata & Amor Satyr,"01/04/2024, 10:31:11",album,https://f4.bcbits.com/img/a0133179589_7.jpg
20,329,Dub,Netherlands,Irie Steppaz,Siu Mata & Amor Satyr,"01/04/2024, 10:31:11",album,https://f4.bcbits.com/img/a0133179589_7.jpg
20,329,Percussive,Netherlands,Irie Steppaz,Siu Mata & Amor Satyr,"01/04/2024, 10:31:11",album,https://f4.bcbits.com/img/a0133179589_7.jpg
20,329,Club,Netherlands,Irie Steppaz,Siu Mata & Amor Satyr,"01/04/2024, 10:31:11",album,https://f4.bcbits.com/img/a0133179589_7.jpg
21,191,Ambient,France,Mi Cuerpo,Pearson Sound X Clara!,"01/04/2024, 10:31:15",track,https://f4.bcbits.com/img/a3633847228_7.jpg
21,191,Electronic,France,Mi Cuerpo,Pearson Sound X Clara!,"01/04/2024, 10:31:15",track,https://f4.bcbits.com/img/a3633847228_7.jpg
21,191,Bass Music,France,Mi Cuerpo,Pearson Sound X Clara!,"01/04/2024, 10:31:15",track,https://f4.bcbits.com/img/a3633847228_7.jpg
21,191,House,France,Mi Cuerpo,Pearson Sound X Clara!,"01/04/2024, 10:31:15",track,https://f4.bcbits.com/img/a3633847228_7.jpg
21,191,Techno,France,Mi Cuerpo,Pearson Sound X Clara!,"01/04/2024, 10:31:15",track,https://f4.bcbits.com/img/a3633847228_7.jpg
22,635,Other,Japan,Tokyo Funk,Guchon & Carpainter,"01/04/2024, 10:31:16",album,https://f4.bcbits.com/img/a2285226765_7.jpg
23,150,Other,Australia,Tom Baker & Kuni - The Rabbit Hole (Original Mix),Various Artists,"01/04/2024, 10:31:21",track,https://f4.bcbits.com/img/a2845671866_7.jpg
24,254,House,New Zealand,Four Notches,Kieran Alexis,"01/04/2024, 10:31:24",track,https://f4.bcbits.com/img/a2822460814_7.jpg
24,254,Ludlow,New Zealand,Four Notches,Kieran Alexis,"01/04/2024, 10:31:24",track,https://f4.bcbits.com/img/a2822460814_7.jpg
24,254,Deephouse,New Zealand,Four Notches,Kieran Alexis,"01/04/2024, 10:31:24",track,https://f4.bcbits.com/img/a2822460814_7.jpg
25,1000,Surf,Australia,Mordechai,Khruangbin,"01/04/2024, 10:31:26",album,https://f4.bcbits.com/img/a0911513519_7.jpg
25,1000,Blues,Australia,Mordechai,Khruangbin,"01/04/2024, 10:31:26",album,https://f4.bcbits.com/img/a0911513519_7.jpg
25,1000,Instrumental,Australia,Mordechai,Khruangbin,"01/04/2024, 10:31:26",album,https://f4.bcbits.com/img/a0911513519_7.jpg
25,1000,Exotic,Australia,Mordechai,Khruangbin,"01/04/2024, 10:31:26",album,https://f4.bcbits.com/img/a0911513519_7.jpg
25,1000,Psych,Australia,Mordechai,Khruangbin,"01/04/2024, 10:31:26",album,https://f4.bcbits.com/img/a0911513519_7.jpg
25,1000,Funk,Australia,Mordechai,Khruangbin,"01/04/2024, 10:31:26",album,https://f4.bcbits.com/img/a0911513519_7.jpg
26,999,Post Worldbeat,Greece,There Is No Year,Algiers,"01/04/2024, 10:31:27",album,https://f4.bcbits.com/img/a2355841713_7.jpg
26,999,Post Punk,Greece,There Is No Year,Algiers,"01/04/2024, 10:31:27",album,https://f4.bcbits.com/img/a2355841713_7.jpg
26,999,Psychedelic Soul,Greece,There Is No Year,Algiers,"01/04/2024, 10:31:27",album,https://f4.bcbits.com/img/a2355841713_7.jpg
26,999,Experimental,Greece,There Is No Year,Algiers,"01/04/2024, 10:31:27",album,https://f4.bcbits.com/img/a2355841713_7.jpg
27,254,Drum And Bass,Netherlands,Style & Pattern,Breakage,"01/04/2024, 10:31:28",album,https://f4.bcbits.com/img/a2709110597_7.jpg
27,254,Electronic,Netherlands,Style & Pattern,Breakage,"01/04/2024, 10:31:28",album,https://f4.bcbits.com/img/a2709110597_7.jpg
27,254,Drum&Bass,Netherlands,Style & Pattern,Breakage,"01/04/2024, 10:31:28",album,https://f4.bcbits.com/img/a2709110597_7.jpg
27,254,Dub,Netherlands,Style & Pattern,Breakage,"01/04/2024, 10:31:28",album,https://f4.bcbits.com/img/a2709110597_7.jpg
27,254,DNB,Netherlands,Style & Pattern,Breakage,"01/04/2024, 10:31:28",album,https://f4.bcbits.com/img/a2709110597_7.jpg
27,254,D&B,Netherlands,Style & Pattern,Breakage,"01/04/2024, 10:31:28",album,https://f4.bcbits.com/img/a2709110597_7.jpg
27,254,Jungle,Netherlands,Style & Pattern,Breakage,"01/04/2024, 10:31:28",album,https://f4.bcbits.com/img/a2709110597_7.jpg
27,254,Dance,Netherlands,Style & Pattern,Breakage,"01/04/2024, 10:31:28",album,https://f4.bcbits.com/img/a2709110597_7.jpg
28,1143,Surf,Australia,The Universe Smiles Upon You,Khruangbin,"01/04/2024, 10:31:30",album,https://f4.bcbits.com/img/a1774367281_7.jpg
28,1143,Blues,Australia,The Universe Smiles Upon You,Khruangbin,"01/04/2024, 10:31:30",album,https://f4.bcbits.com/img/a1774367281_7.jpg
28,1143,Monrakplengthai,Australia,The Universe Smiles Upon You,Khruangbin,"01/04/2024, 10:31:30",album,https://f4.bcbits.com/img/a1774367281_7.jpg
28,1143,Late Night Tales,Australia,The Universe Smiles Upon You,Khruangbin,"01/04/2024, 10:31:30",album,https://f4.bcbits.com/img/a1774367281_7.jpg
28,1143,Thai,Australia,The Universe Smiles Upon You,Khruangbin,"01/04/2024, 10:31:30",album,https://f4.bcbits.com/img/a1774367281_7.jpg
28,1143,Instrumental,Australia,The Universe Smiles Upon You,Khruangbin,"01/04/2024, 10:31:30",album,https://f4.bcbits.com/img/a1774367281_7.jpg
28,1143,Exotic,Australia,The Universe Smiles Upon You,Khruangbin,"01/04/2024, 10:31:30",album,https://f4.bcbits.com/img/a1774367281_7.jpg
28,1143,Psych,Australia,The Universe Smiles Upon You,Khruangbin,"01/04/2024, 10:31:30",album,https://f4.bcbits.com/img/a1774367281_7.jpg
28,1143,Funk,Australia,The Universe Smiles Upon You,Khruangbin,"01/04/2024, 10:31:30",album,https://f4.bcbits.com/img/a1774367281_7.jpg
28,1143,Rock,Australia,The Universe Smiles Upon You,Khruangbin,"01/04/2024, 10:31:30",album,https://f4.bcbits.com/img/a1774367281_7.jpg
29,127,Speed Garage,United Kingdom,Tainted Dub,Wodda,"01/04/2024, 10:31:32",track,https://f4.bcbits.com/img/a1778543462_7.jpg
29,127,Trance,United Kingdom,Tainted Dub,Wodda,"01/04/2024, 10:31:32",track,https://f4.bcbits.com/img/a1778543462_7.jpg
29,127,Electronic,United Kingdom,Tainted Dub,Wodda,"01/04/2024, 10:31:32",track,https://f4.bcbits.com/img/a1778543462_7.jpg
29,127,Garage,United Kingdom,Tainted Dub,Wodda,"01/04/2024, 10:31:32",track,https://f4.bcbits.com/img/a1778543462_7.jpg
29,127,Breaks,United Kingdom,Tainted Dub,Wodda,"01/04/2024, 10:31:32",track,https://f4.bcbits.com/img/a1778543462_7.jpg
30,675,Fusion,Australia,Phase,Mildlife,"01/04/2024, 10:31:34",album,https://f4.bcbits.com/img/a0582828954_7.jpg
30,675,Mildlife,Australia,Phase,Mildlife,"01/04/2024, 10:31:34",album,https://f4.bcbits.com/img/a0582828954_7.jpg
30,675,Australian,Australia,Phase,Mildlife,"01/04/2024, 10:31:34",album,https://f4.bcbits.com/img/a0582828954_7.jpg
30,675,Disco,Australia,Phase,Mildlife,"01/04/2024, 10:31:34",album,https://f4.bcbits.com/img/a0582828954_7.jpg
30,675,Musicvictoria,Australia,Phase,Mildlife,"01/04/2024, 10:31:34",album,https://f4.bcbits.com/img/a0582828954_7.jpg
30,675,Psych,Australia,Phase,Mildlife,"01/04/2024, 10:31:34",album,https://f4.bcbits.com/img/a0582828954_7.jpg
30,675,Jazz,Australia,Phase,Mildlife,"01/04/2024, 10:31:34",album,https://f4.bcbits.com/img/a0582828954_7.jpg
30,675,Cosmic Funk,Australia,Phase,Mildlife,"01/04/2024, 10:31:34",album,https://f4.bcbits.com/img/a0582828954_7.jpg
30,675,Psychedelic Rock,Australia,Phase,Mildlife,"01/04/2024, 10:31:34",album,https://f4.bcbits.com/img/a0582828954_7.jpg
30,675,Funk,Australia,Phase,Mildlife,"01/04/2024, 10:31:34",album,https://f4.bcbits.com/img/a0582828954_7.jpg
30,675,Prog Rock,Australia,Phase,Mildlife,"01/04/2024, 10:31:34",album,https://f4.bcbits.com/img/a0582828954_7.jpg
31,1016,Vocal,United Kingdom,Jungle Book reimagined,Jocelyn Pook,"01/04/2024, 10:31:34",album,https://f4.bcbits.com/img/a3007386521_7.jpg
31,1016,Soundtrack,United Kingdom,Jungle Book reimagined,Jocelyn Pook,"01/04/2024, 10:31:34",album,https://f4.bcbits.com/img/a3007386521_7.jpg
31,1016,World,United Kingdom,Jungle Book reimagined,Jocelyn Pook,"01/04/2024, 10:31:34",album,https://f4.bcbits.com/img/a3007386521_7.jpg
31,1016,Score (Music For Film),United Kingdom,Jungle Book reimagined,Jocelyn Pook,"01/04/2024, 10:31:34",album,https://f4.bcbits.com/img/a3007386521_7.jpg
31,1016,Contemporary Classical,United Kingdom,Jungle Book reimagined,Jocelyn Pook,"01/04/2024, 10:31:34",album,https://f4.bcbits.com/img/a3007386521_7.jpg
32,100,Classic House,United Kingdom,CARE 4 ME (Single +),Never Dull,"01/04/2024, 10:31:36",album,https://f4.bcbits.com/img/a3997726316_7.jpg
32,100,Funky House,United Kingdom,CARE 4 ME (Single +),Never Dull,"01/04/2024, 10:31:36",album,https://f4.bcbits.com/img/a3997726316_7.jpg
32,100,Electronic,United Kingdom,CARE 4 ME (Single +),Never Dull,"01/04/2024, 10:31:36",album,https://f4.bcbits.com/img/a3997726316_7.jpg
32,100,Disco Edits,United Kingdom,CARE 4 ME (Single +),Never Dull,"01/04/2024, 10:31:36",album,https://f4.bcbits.com/img/a3997726316_7.jpg
32,100,Disco,United Kingdom,CARE 4 ME (Single +),Never Dull,"01/04/2024, 10:31:36",album,https://f4.bcbits.com/img/a3997726316_7.jpg
32,100,House,United Kingdom,CARE 4 ME (Single +),Never Dull,"01/04/2024, 10:31:36",album,https://f4.bcbits.com/img/a3997726316_7.jpg
32,100,Disco Edit,United Kingdom,CARE 4 ME (Single +),Never Dull,"01/04/2024, 10:31:36",album,https://f4.bcbits.com/img/a3997726316_7.jpg
32,100,Dance,United Kingdom,CARE 4 ME (Single +),Never Dull,"01/04/2024, 10:31:36",album,https://f4.bcbits.com/img/a3997726316_7.jpg
33,219,Cinematic Techno,France,B1 - Rebirth,CVNSUMED,"01/04/2024, 10:31:37",track,https://f4.bcbits.com/img/a2459778642_7.jpg
